SERT INTO trucks (employeeID,TruckID,OrderID,OperationID,WorkCenter,StartDate,PayCode,Hours) values
(208955,0,1619676,9120,'BFAB','2024-12-12 16:23','REG',5.5),
(231174,0,1619676,9120,'BFAB','2024-12-12 05:46','REG',5.016667),
(231909,644336,1838815,0210,'PAINT1','2024-12-12 15:49','REG',0.183333),
(232907,663288,1835709,0450,'BCHASSI','2024-12-16 11:03','REG',1.166667),
(200633,637119,1836652,4030,'MODETAI','2024-12-12 12:20','REG',1.1),
(231419,0,1626755,0,'BALUMCA','2024-12-16 16:15','REG',4.2),
(200581,0,1619676,9120,'BFAB','2024-12-13 06:00','OT 1.5',5.5),
(231174,0,1619676,9120,'BFAB','2024-12-12 05:46','REG',5.5),
(232652,0,1626755,0,'BALUMCA','2024-12-12 16:15','REG',1.75),
(230203,623464,1838497,3030,'RRCAB','2024-12-12 06:09','REG',4.083333),
(232427,0,1619676,9120,'BFAB','2024-12-13 05:59','OT 1.5',4.516667),
(209032,668690,1839006,0050,'JAMBGLU','2024-12-16 10:12','REG',0.133333),
(231497,0,1626755,0,'BALUMCA','2024-12-12 16:24','SHIFT DIF1 2.00',1.683333),
(218019,598429,1837513,0140,'ROOFBLD','2024-12-12 10:28','REG',0.95),
(231981,713143,1829640,9000,'RWBODY','2024-12-12 15:42','REG',2.3),
(209653,630681,1725115,0450,'BCHASSI','2024-12-13 12:34','OT 1.5',0.833333),
(225162,585867,1808171,0190,'DOORINS','2024-12-16 06:00','REG',1.666667),
(200430,653140,1839146,0100,'FLRWELD','2024-12-12 05:58','REG',4.4),
(230401,666465,1839003,0150,'ROOFINS','2024-12-16 10:38','REG',1.533333),
(229441,644336,1838815,0210,'PAINT1','2024-12-12 15:55','SHIFT DIF1 2.00',5.416667),
(229376,663289,1840180,2000,'MODHARN','2024-12-16 06:22','REG',4.966667),
(231046,589887,1792219,0420,'DINST','2024-12-16 23:21','SHIFT DIF1 2.00',0.666667),
(200378,623462,1839631,3000,'RRHARN','2024-12-12 05:56','REG',5.5),
(200404,0,1619676,9120,'BFAB','2024-12-12 05:55','OT 1.5',0.333333),
(232179,639533,1835853,0210,'PAINT1','2024-12-12 05:07','REG',1.383333),
(222610,623462,1839631,3000,'RRHARN','2024-12-12 06:00','REG',5.5),
(229612,698619,1839032,2030,'MODLITE','2024-12-12 06:08','REG',5.333333),
(233133,631251,1838081,0210,'PAINT1','2024-12-12 06:11','REG',0),
(200563,698641,1841395,9120,'BFAB','2024-12-12 06:19','REG',0.95),
(200560,608092,1835706,4030,'MODETAI','2024-12-13 05:16','OT 1.5',5.5),
(230038,668691,1839007,0170,'BDOOR','2024-12-13 11:49','OT 1.5',1.333333),
(229732,698619,1839032,2020,'MODDROP','2024-12-16 06:06','REG',5.283333),
(232448,663342,1838720,0170,'BDOOR','2024-12-16 11:27','REG',5.666667),
(232179,668690,1839006,0210,'PAINT1','2024-12-12 12:30','REG',0.05),
(200742,629051,1838231,2100,'MODAC','2024-12-16 08:53','REG',4.266667),
(232519,689757,1839627,0450,'BCHASSI','2024-12-12 11:23','REG',0.083333),
(200785,663342,1838720,0580,'BCHROME','2024-12-12 06:11','REG',0.005556),
(232187,0,1619676,9120,'BFAB','2024-12-16 06:00','REG',4.6),
(200821,628344,1824464,0170,'BDOOR','2024-12-13 07:32','OT 1.5',2.283333),
(232341,698645,1842384,0050,'JAMBGLU','2024-12-12 15:18','OT 1.5',1.716667),
(230195,710907,1841291,1040,'VANE1','2024-12-12 06:01','OT 1.5',0.933333),
(232309,687028,1826330,2210,'MODINS2','2024-12-12 06:04','OT 1.5',0.683333),
(231692,585867,1808171,0130,'COMPINS','2024-12-12 06:00','OT 1.5',4.533333),
(231046,713143,1829640,0420,'DINST','2024-12-12 15:11','SHIFT DIF2 3.00',2.5),
(209653,698634,1840142,0450,'BCHASSI','2024-12-12 11:14','REG',2.616667),
(232051,698607,1835414,0210,'PAINT1','2024-12-16 05:41','REG',5.283333),
(232308,0,1626755,0,'BALUMCA','2024-12-12 16:24','REG',5.5),
(221339,0,1619676,0,'','2024-12-13 06:00','OT 1.5',5.5),
(230938,634227,1838050,0570,'BBUMPWLD','2024-12-13 06:03','OT 1.5',4.583333),
(228423,0,1626755,0,'BALUMCA','2024-12-12 15:39','SHIFT DIF1 2.00',5.15),
(227323,623464,1838497,3030,'RRCAB','2024-12-16 06:08','REG',4.683333),
(230195,711247,1842330,1040,'VANE1','2024-12-13 06:02','Lead Pay',48.033333),
(231617,656974,1831542,0140,'ROOFBLD','2024-12-16 12:22','REG',1.85),
(200789,663865,1838110,0450,'BCHASSI','2024-12-13 06:31','Lead Pay',14.744444),
(231549,645289,1837090,2000,'MODHARN','2024-12-12 06:05','OT 1.5',2.883333),
(218006,698638,1840144,0440,'SUSPEN','2024-12-12 10:14','REG',1.183333),
(231076,0,1626755,0,'BALUMCA','2024-12-16 16:26','SHIFT DIF1 2.00',3.05),
(225162,632487,1838056,0190,'DOORINS','2024-12-12 08:44','REG',0.166667),
(231675,629068,1835022,0120,'COMCELL','2024-12-12 06:50','REG',1.216667),
(231682,713143,1829640,0530,'ASSEMCH','2024-12-12 06:00','REG',1.3),
(200405,629072,1837959,0570,'BBUMPWLD','2024-12-12 14:23','REG',1.75),
(232519,713143,1829640,0450,'BCHASSI','2024-12-16 08:16','REG',3.216667),
(221065,0,1619676,9120,'BFAB','2024-12-13 05:53','OT 1.5',4.683333),
(224293,653140,1839146,0070,'FRWALL','2024-12-12 13:02','REG',1.45),
(232048,0,1619676,9120,'BFAB','2024-12-12 15:57','SHIFT DIF2 3.00',0.25),
(230378,665145,1838715,9000,'RWBODY','2024-12-12 05:02','REG',2.433333),
(220437,0,1619676,9120,'BFAB','2024-12-16 05:27','REG',5.516667),
(229336,687028,1826330,2210,'MODINS2','2024-12-12 05:55','REG',5.5),
(208955,0,1619676,9120,'BFAB','2024-12-16 16:25','SHIFT DIF1 2.00',5.5),
(222206,631251,1838081,0210,'PAINT1','2024-12-12 04:09','OT 1.5',4.55),
(218006,698639,1840145,0440,'SUSPEN','2024-12-13 07:47','OT 1.5',4.083333),
(232751,637110,1836364,0170,'BDOOR','2024-12-12 06:57','REG',3.416667),
(200402,0,1619676,9120,'BFAB','2024-12-12 05:55','OT 1.5',0.333333),
(229633,656974,1831542,0090,'BBUFFER','2024-12-16 13:19','REG',2.133333),
(232907,630681,1725115,0450,'BCHASSI','2024-12-13 10:42','REG',0.616667),
(229219,698618,1838339,2050,'MODE1','2024-12-12 06:00','OT 1.5',2.35),
(224293,698645,1842384,0070,'FRWALL','2024-12-12 14:30','OT 1.5',1.383333),
(228450,0,1619676,9120,'BFAB','2024-12-13 06:01','OT 1.5',3.566667),
(230990,716752,1825955,0210,'PAINT1','2024-12-12 06:06','OT 1.5',0.3),
(218019,698645,1842384,0140,'ROOFBLD','2024-12-16 10:29','REG',0.133333),
